Payment No,Payer Code,ORGANIZATION NAME,Beneficiary Name,Amount,Description
1000683620-128,0521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,OYO TAX,12259543.29,MAY 2020  UNIVERSITY COLLEGE H -OYO TAX
1000683620-68,0521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,Pension Alliance Limited,8710924.6,MAY 2020  UNIVERSITY COLLEGE H -Pension Alliance Limited
1000683620-118,0521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,CITYGATE GLOBAL2 INV LTD,8272325.19,MAY 2020  UNIVERSITY COLLEGE H -CITYGATE GLOBAL2 INV LTD
1000683620-104,0521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,LETSHEGO MFB,20638121.14,MAY 2020  UNIVERSITY COLLEGE H -LETSHEGO MFB
1000683620-99,0521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,Trust Funds Pensions Plc,7960738.62,MAY 2020  UNIVERSITY COLLEGE H -Trust Funds Pensions Plc
1000683620-98,0521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,IBTC Pension Managers,25102412.98,MAY 2020  UNIVERSITY COLLEGE H -IBTC Pension Managers
1000683620-77,0521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,UCH CAFI SOCIETY,43779877,MAY 2020  UNIVERSITY COLLEGE H -UCH CAFI SOCIETY
1000683620-71,0521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,Leadway Pensure PFA Limited,22475155.44,MAY 2020  UNIVERSITY COLLEGE H -Leadway Pensure PFA Limited
1000683620-69,0521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,ARM Pension Managers,5048090.68,MAY 2020  UNIVERSITY COLLEGE H -ARM Pension Managers
1000683619-86,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",CTLS IMAM TRUST UITH,66340681,MAY 2020  UNILORIN TEACHING HO -CTLS IMAM TRUST UITH
1000683619-85,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",CTLS IMAM TRUST UITH,8217755,MAY 2020  UNILORIN TEACHING HO -CTLS IMAM TRUST UITH
1000683619-80,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",UITH MEDICARE MULTIPURPOSE COOP,8074900,MAY 2020  UNILORIN TEACHING HO -UITH MEDICARE MULTIPURPOSE COOP
1000683619-78,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",CTLS UITH MEDICARE MULTIPURPOSE COOP,32106193,MAY 2020  UNILORIN TEACHING HO -CTLS UITH MEDICARE MULTIPURPOSE COOP
1000683619-73,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",CTSS UITH MDCAN,6383756,MAY 2020  UNILORIN TEACHING HO -CTSS UITH MDCAN
1000683619-68,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",KWARA TAX,47980684.68,MAY 2020  UNILORIN TEACHING HO -KWARA TAX
1000683619-90,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",Credit Direct Ltd Deduction,7009737.15,MAY 2020  UNILORIN TEACHING HO -Credit Direct Ltd Deduction
1000683619-30,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",Sigma Vaugn Sterling Pensions Limited,15178344.5,MAY 2020  UNILORIN TEACHING HO -Sigma Vaugn Sterling Pensions Limited
1000683619-55,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",IBTC Pension Managers,29908646.12,MAY 2020  UNILORIN TEACHING HO -IBTC Pension Managers
1000683619-26,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",UNITH ARD DUES,8147500,MAY 2020  UNILORIN TEACHING HO -UNITH ARD DUES
1000683619-16,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",CTLS UITH STRONGHOLD,19438114.33,MAY 2020  UNILORIN TEACHING HO -CTLS UITH STRONGHOLD
1000683619-4,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",NHF,11333937.66,MAY 2020  UNILORIN TEACHING HO -NHF
1000683619-3,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",NHIS,5551272.82,MAY 2020  UNILORIN TEACHING HO -NHIS
1000683619-67,0521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL, ILORIN",KWARA TAX,6284874.98,MAY 2020  UNILORIN TEACHING HO -KWARA TAX
1000683618-27,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CTSS UCTH ARD,6505000,MAY 2020  UNICALABAR TEACHING -CTSS UCTH ARD
1000683618-25,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CTLS UCTH DOCTORS,11577055,MAY 2020  UNICALABAR TEACHING -CTLS UCTH DOCTORS
1000683618-21,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,APT Pension Fund Managers Limited,5117239.76,MAY 2020  UNICALABAR TEACHING -APT Pension Fund Managers Limited
1000683618-18,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,First Guarantee Pension Limited,6345896.18,MAY 2020  UNICALABAR TEACHING -First Guarantee Pension Limited
1000683618-16,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,NLPC Pension Fund Administrators Limited,16049422.2,MAY 2020  UNICALABAR TEACHING -NLPC Pension Fund Administrators Limited
1000683618-15,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,Premium Pension Limited,6145332.76,MAY 2020  UNICALABAR TEACHING -Premium Pension Limited
1000683618-5,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,NHF,13046348.98,MAY 2020  UNICALABAR TEACHING -NHF
1000683618-31,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CTLS UCTH CALABAR,19584776,MAY 2020  UNICALABAR TEACHING -CTLS UCTH CALABAR
1000683618-32,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CTSS UCTH CALABAR,11128300,MAY 2020  UNICALABAR TEACHING -CTSS UCTH CALABAR
1000683618-45,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,ARM Pension Managers,7361547.5,MAY 2020  UNICALABAR TEACHING -ARM Pension Managers
1000683618-47,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,Leadway Pensure PFA Limited,6350585.92,MAY 2020  UNICALABAR TEACHING -Leadway Pensure PFA Limited
1000683618-48,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,IEI-Anchor Pension Managers Ltd,5703388.5,MAY 2020  UNICALABAR TEACHING -IEI-Anchor Pension Managers Ltd
1000683618-70,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,IBTC Pension Managers,14165830.62,MAY 2020  UNICALABAR TEACHING -IBTC Pension Managers
1000683618-74,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CROSS RIVER TAX,10569268.44,MAY 2020  UNICALABAR TEACHING -CROSS RIVER TAX
1000683618-75,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CROSS RIVER TAX,62372204.48,MAY 2020  UNICALABAR TEACHING -CROSS RIVER TAX
1000683618-80,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CTLS UCTH NSS,8027850,MAY 2020  UNICALABAR TEACHING -CTLS UCTH NSS
1000683618-81,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CTSS UCTH NSS,7747000,MAY 2020  UNICALABAR TEACHING -CTSS UCTH NSS
1000683618-4,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,NHIS,6655056.34,MAY 2020  UNICALABAR TEACHING -NHIS
1000683618-89,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CTSS UCTH MDCAN CORAL,5375000,MAY 2020  UNICALABAR TEACHING -CTSS UCTH MDCAN CORAL
1000683618-95,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,Credit Direct Ltd Deduction,9384428.77,MAY 2020  UNICALABAR TEACHING -Credit Direct Ltd Deduction
1000683618-97,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,ZEDVANCE LTD,12546779.88,MAY 2020  UNICALABAR TEACHING -ZEDVANCE LTD
1000683618-87,0521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,CTLSS UCTH MDCAN CORAL,8021296,MAY 2020  UNICALABAR TEACHING -CTLSS UCTH MDCAN CORAL
1000683621-20,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,UBTH COOP LOANS,28705854.44,MAY 2020  UNIVERSITY OF BENIN -UBTH COOP LOANS
1000683621-18,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,UBTH  BDL DEDUCTION,14141533.06,MAY 2020  UNIVERSITY OF BENIN -UBTH  BDL DEDUCTION
1000683621-14,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,First Guarantee Pension Limited,9943202.84,MAY 2020  UNIVERSITY OF BENIN -First Guarantee Pension Limited
1000683621-7,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,NHF,11342752.61,MAY 2020  UNIVERSITY OF BENIN -NHF
1000683621-6,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,NHIS,5639864.76,MAY 2020  UNIVERSITY OF BENIN -NHIS
1000683621-22,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,UBTH DEDUCTION SHORT TERM,12301786.18,MAY 2020  UNIVERSITY OF BENIN -UBTH DEDUCTION SHORT TERM
1000683621-88,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,UBTH COOP COMPULSORY SAVINGS,7093600,MAY 2020  UNIVERSITY OF BENIN -UBTH COOP COMPULSORY SAVINGS
1000683621-55,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,EDO TAX,47435471.02,MAY 2020  UNIVERSITY OF BENIN -EDO TAX
1000683621-59,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,IBTC Pension Managers,16990096.82,MAY 2020  UNIVERSITY OF BENIN -IBTC Pension Managers
1000683621-101,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,ZEDVANCE LTD,6147114.85,MAY 2020  UNIVERSITY OF BENIN -ZEDVANCE LTD
1000683621-98,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,UBTH SPECIAL SAVINGS,20366850,MAY 2020  UNIVERSITY OF BENIN -UBTH SPECIAL SAVINGS
1000683621-94,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,UBTH COOP SHARES YEAR END SAVINGS,5624000,MAY 2020  UNIVERSITY OF BENIN -UBTH COOP SHARES YEAR END SAVINGS
1000683621-90,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,UBTH COOP LAND,5046151.94,MAY 2020  UNIVERSITY OF BENIN -UBTH COOP LAND
1000683621-34,0521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,Pension Alliance Limited,23651830.52,MAY 2020  UNIVERSITY OF BENIN -Pension Alliance Limited
1000683623-42,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,UMTH SMPCS,6532000,MAY 2020  UNIVERSITY OF MAIDUG -UMTH SMPCS
1000683623-38,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,Trust Funds Pensions Plc,7617940.92,MAY 2020  UNIVERSITY OF MAIDUG -Trust Funds Pensions Plc
1000683623-37,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,IBTC Pension Managers,12060420.1,MAY 2020  UNIVERSITY OF MAIDUG -IBTC Pension Managers
1000683623-36,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,BORNO TAX,34122313.02,MAY 2020  UNIVERSITY OF MAIDUG -BORNO TAX
1000683623-33,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,ROSABON FS,6807490.3,MAY 2020  UNIVERSITY OF MAIDUG -ROSABON FS
1000683623-30,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,UMTH NURSES WELFARE,7234798,MAY 2020  UNIVERSITY OF MAIDUG -UMTH NURSES WELFARE
1000683623-22,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,Sigma Vaugn Sterling Pensions Limited,10383582.4,MAY 2020  UNIVERSITY OF MAIDUG -Sigma Vaugn Sterling Pensions Limited
1000683623-9,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,First Guarantee Pension Limited,7437200.9,MAY 2020  UNIVERSITY OF MAIDUG -First Guarantee Pension Limited
1000683623-3,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,NHF,9051732.98,MAY 2020  UNIVERSITY OF MAIDUG -NHF
1000683623-6,0521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,Premium Pension Limited,8054183,MAY 2020  UNIVERSITY OF MAIDUG -Premium Pension Limited
1000683622-107,0521026015,"UNIVERSITY OF ABUJA TEACHING HOSPITAL, GWAGWALADA",UATH NASU FIDELITY LOAN,5751374.92,MAY 2020  UNIVERSITY OF ABUJA -UATH NASU FIDELITY LOAN
1000683622-77,0521026015,"UNIVERSITY OF ABUJA TEACHING HOSPITAL, GWAGWALADA",UATH DOCTORS COOP SOC LOAN,15217861,MAY 2020  UNIVERSITY OF ABUJA -UATH DOCTORS COOP SOC LOAN
1000683622-75,0521026015,"UNIVERSITY OF ABUJA TEACHING HOSPITAL, GWAGWALADA",UATH DOCTORS COOP SAVINGS,12593403.34,MAY 2020  UNIVERSITY OF ABUJA -UATH DOCTORS COOP SAVINGS
1000683622-58,0521026015,"UNIVERSITY OF ABUJA TEACHING HOSPITAL, GWAGWALADA",IBTC Pension Managers,23875522.54,MAY 2020  UNIVERSITY OF ABUJA -IBTC Pension Managers
1000683622-28,0521026015,"UNIVERSITY OF ABUJA TEACHING HOSPITAL, GWAGWALADA",Leadway Pensure PFA Limited,6349850,MAY 2020  UNIVERSITY OF ABUJA -Leadway Pensure PFA Limited
1000683622-8,0521026015,"UNIVERSITY OF ABUJA TEACHING HOSPITAL, GWAGWALADA",NHF,7666161.34,MAY 2020  UNIVERSITY OF ABUJA -NHF
1000683622-3,0521026015,"UNIVERSITY OF ABUJA TEACHING HOSPITAL, GWAGWALADA",FCT ABUJA TAX,41632725.42,MAY 2020  UNIVERSITY OF ABUJA -FCT ABUJA TAX
1000683622-120,0521026015,"UNIVERSITY OF ABUJA TEACHING HOSPITAL, GWAGWALADA",Credit Direct Ltd Deduction,7715567.94,MAY 2020  UNIVERSITY OF ABUJA -Credit Direct Ltd Deduction
1000683629-6,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",NHIS,7912848.1,MAY 2020  UNIVERSITY OF NIGERI -NHIS
1000683629-11,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",Crusader Pensions Limited,6617460.44,MAY 2020  UNIVERSITY OF NIGERI -Crusader Pensions Limited
1000683629-10,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",NLPC Pension Fund Administrators Limited,9430525.04,MAY 2020  UNIVERSITY OF NIGERI -NLPC Pension Fund Administrators Limited
1000683629-93,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",Credit Direct Ltd Deduction,14400784.08,MAY 2020  UNIVERSITY OF NIGERI -Credit Direct Ltd Deduction
1000683629-67,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",Trust Funds Pensions Plc,10916288.54,MAY 2020  UNIVERSITY OF NIGERI -Trust Funds Pensions Plc
1000683629-66,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",IBTC Pension Managers,16926070.06,MAY 2020  UNIVERSITY OF NIGERI -IBTC Pension Managers
1000683629-63,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",STAFF WELFARE UNTH,33306431.3,MAY 2020  UNIVERSITY OF NIGERI -STAFF WELFARE UNTH
1000683629-20,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",UNTH SWS LOAN PERSONAL,21637544.86,MAY 2020  UNIVERSITY OF NIGERI -UNTH SWS LOAN PERSONAL
1000683629-15,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",APT Pension Fund Managers Limited,6433438.72,MAY 2020  UNIVERSITY OF NIGERI -APT Pension Fund Managers Limited
1000683629-98,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",UNTH SWS LOAN MORTGAGE,23108919.36,MAY 2020  UNIVERSITY OF NIGERI -UNTH SWS LOAN MORTGAGE
1000683629-96,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",ZEDVANCE LTD,10673961.35,MAY 2020  UNIVERSITY OF NIGERI -ZEDVANCE LTD
1000683629-94,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",ENUGU TAX,69158594.23,MAY 2020  UNIVERSITY OF NIGERI -ENUGU TAX
1000683629-13,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",AIICO Pension Managers Limited,5140867.12,MAY 2020  UNIVERSITY OF NIGERI -AIICO Pension Managers Limited
1000683629-12,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",First Guarantee Pension Limited,18804470.08,MAY 2020  UNIVERSITY OF NIGERI -First Guarantee Pension Limited
1000683629-7,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",NHF,15984239.81,MAY 2020  UNIVERSITY OF NIGERI -NHF
1000683626-76,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,SSAUTHRIAI LOAN,13587755,MAY 2020  UNIVERSITY OF PORTHA -SSAUTHRIAI LOAN
1000683626-75,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,SSAUTHRIAI COOP,9187000,MAY 2020  UNIVERSITY OF PORTHA -SSAUTHRIAI COOP
1000683626-68,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,ZEDVANCE LTD,26224378.53,MAY 2020  UNIVERSITY OF PORTHA -ZEDVANCE LTD
1000683626-49,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,IBTC Pension Managers,9630411.26,MAY 2020  UNIVERSITY OF PORTHA -IBTC Pension Managers
1000683626-65,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,Credit Direct Ltd Deduction,11300647.7,MAY 2020  UNIVERSITY OF PORTHA -Credit Direct Ltd Deduction
1000683626-41,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,RIVERS TAX,32659362.72,MAY 2020  UNIVERSITY OF PORTHA -RIVERS TAX
1000683626-25,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,ARM Pension Managers,6771670.02,MAY 2020  UNIVERSITY OF PORTHA -ARM Pension Managers
1000683626-22,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,Sigma Vaugn Sterling Pensions Limited,15564848.72,MAY 2020  UNIVERSITY OF PORTHA -Sigma Vaugn Sterling Pensions Limited
1000683626-16,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,ZAMFARA TAX,6057752.76,MAY 2020  UNIVERSITY OF PORTHA -ZAMFARA TAX
