Payment No,Payer Code,ORGANIZATION NAME,Beneficiary Name,Amount,Description
1000683626-9,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,First Guarantee Pension Limited,11746046.46,MAY 2020  UNIVERSITY OF PORTHA -First Guarantee Pension Limited
1000683626-6,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,Premium Pension Limited,5833076.98,MAY 2020  UNIVERSITY OF PORTHA -Premium Pension Limited
1000683626-4,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,NHF,12217970.6,MAY 2020  UNIVERSITY OF PORTHA -NHF
1000683626-3,0521026009,UNIVERSITY OF PORT-HARCOURT TEACHING HOSPITAL,NHIS,6230634.83,MAY 2020  UNIVERSITY OF PORTHA -NHIS
1000683630-61,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",ZEDVANCE LTD,8802787.94,MAY 2020  USMANU DANFODIYO UNI -ZEDVANCE LTD
1000683630-67,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",UDUTH IMAN ESS COMM,6846655.11,MAY 2020  USMANU DANFODIYO UNI -UDUTH IMAN ESS COMM
1000683630-68,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",UDUTH IMAN LOAN,18036119.33,MAY 2020  USMANU DANFODIYO UNI -UDUTH IMAN LOAN
1000683630-69,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",UDUTH IMAN SAVINGS,18593000,MAY 2020  USMANU DANFODIYO UNI -UDUTH IMAN SAVINGS
1000683630-45,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",IBTC Pension Managers,11180158.2,MAY 2020  USMANU DANFODIYO UNI -IBTC Pension Managers
1000683630-9,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",Premium Pension Limited,9502687.18,MAY 2020  USMANU DANFODIYO UNI -Premium Pension Limited
1000683630-28,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",ARM Pension Managers,8688724.92,MAY 2020  USMANU DANFODIYO UNI -ARM Pension Managers
1000683630-25,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",Sigma Vaugn Sterling Pensions Limited,5192748.22,MAY 2020  USMANU DANFODIYO UNI -Sigma Vaugn Sterling Pensions Limited
1000683630-3,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",NHF,8219022.31,MAY 2020  USMANU DANFODIYO UNI -NHF
1000683630-60,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",Credit Direct Ltd Deduction,13141212.13,MAY 2020  USMANU DANFODIYO UNI -Credit Direct Ltd Deduction
1000683630-40,0521026012,"USMANU DANFODIO UNIVERSITY TEACHING HOSPITAL, SOKOTO",SOKOTO TAX,27761928.19,MAY 2020  USMANU DANFODIYO UNI -SOKOTO TAX
1000683627-4,0521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,NHF,8361119.56,MAY 2020  UNIVERSITY OF UYO TE -NHF
1000683627-6,0521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,Premium Pension Limited,6405706.32,MAY 2020  UNIVERSITY OF UYO TE -Premium Pension Limited
1000683627-18,0521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,CTLS UUTH NMPCS LOAN,8996671,MAY 2020  UNIVERSITY OF UYO TE -CTLS UUTH NMPCS LOAN
1000683627-24,0521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,CTLS UUTH EMERALD MPCS LOAN,8602064.81,MAY 2020  UNIVERSITY OF UYO TE -CTLS UUTH EMERALD MPCS LOAN
1000683627-25,0521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,CTLS UUTH EMERALD SPECIAL LOAN,5351033.35,MAY 2020  UNIVERSITY OF UYO TE -CTLS UUTH EMERALD SPECIAL LOAN
1000683627-39,0521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,ARM Pension Managers,5542490.08,MAY 2020  UNIVERSITY OF UYO TE -ARM Pension Managers
1000683627-51,0521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,IBTC Pension Managers,14714495.74,MAY 2020  UNIVERSITY OF UYO TE -IBTC Pension Managers
1000683627-52,0521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,Trust Funds Pensions Plc,7824755.66,MAY 2020  UNIVERSITY OF UYO TE -Trust Funds Pensions Plc
1000683627-58,0521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,AKWA IBOM TAX,41483934.69,MAY 2020  UNIVERSITY OF UYO TE -AKWA IBOM TAX
1000683635-7,0123031011,NATIONAL INSTITUTE FOR CULTURE ORIENTATION,Premium Pension Limited,10936485.48,MAY 2020  NATIONAL INSTITUTE F -Premium Pension Limited
1000683635-16,0123031011,NATIONAL INSTITUTE FOR CULTURE ORIENTATION,NICO STAFF CTSS MULTIPURPOSE COOP,7309000,MAY 2020  NATIONAL INSTITUTE F -NICO STAFF CTSS MULTIPURPOSE COOP
1000683635-17,0123031011,NATIONAL INSTITUTE FOR CULTURE ORIENTATION,NICO STAFF MULTIPURPOSE CTLS COOP,21846477,MAY 2020  NATIONAL INSTITUTE F -NICO STAFF MULTIPURPOSE CTLS COOP
1000683632-34,0215017001,NATIONAL INSTITUTE OF FRESHWATER FISH- NEW BUSSA,IBTC Pension Managers,5017613.86,MAY 2020  NATIONAL INSTITUTE F -IBTC Pension Managers
1000683632-17,0215017001,NATIONAL INSTITUTE OF FRESHWATER FISH- NEW BUSSA,CTSS NIFFRS COOP NEW,7858276,MAY 2020  NATIONAL INSTITUTE F -CTSS NIFFRS COOP NEW
1000683633-16,0517007001,NATIONAL INSTITUTE FOR EDUCATION PLANNING & ADMINISTRATION,CTSS NIEPA,5251250,MAY 2020  NATIONAL INSTITUTE F -CTSS NIEPA
1000683640-73,0123031010,NATIONAL INSTITUTE OF HOSPITALITY AND TOURISM DEVELOPMENT STUDIES,CTLS NIHOTOUR ABUJA,7771897.3,MAY 2020  NATIONAL INSTITUTE F -CTLS NIHOTOUR ABUJA
1000683640-9,0123031010,NATIONAL INSTITUTE OF HOSPITALITY AND TOURISM DEVELOPMENT STUDIES,First Guarantee Pension Limited,6852990.66,MAY 2020  NATIONAL INSTITUTE F -First Guarantee Pension Limited
1000683640-45,0123031010,NATIONAL INSTITUTE OF HOSPITALITY AND TOURISM DEVELOPMENT STUDIES,IBTC Pension Managers,5878669.74,MAY 2020  NATIONAL INSTITUTE F -IBTC Pension Managers
1000683642-9,0233008001,NATIONAL IRON ORE MINING PROJECT - ITAKPE,NIOCOM ALYUSRA COOP,11383373,MAY 2020  NATIONAL IRON ORE MI -NIOCOM ALYUSRA COOP
1000683642-18,0233008001,NATIONAL IRON ORE MINING PROJECT - ITAKPE,KOGI TAX,7706854.72,MAY 2020  NATIONAL IRON ORE MI -KOGI TAX
1000683642-10,0233008001,NATIONAL IRON ORE MINING PROJECT - ITAKPE,NIOCOM CHRISTIAN COOP,16515659,MAY 2020  NATIONAL IRON ORE MI -NIOCOM CHRISTIAN COOP
1000683642-5,0233008001,NATIONAL IRON ORE MINING PROJECT - ITAKPE,Premium Pension Limited,7143061.76,MAY 2020  NATIONAL IRON ORE MI -Premium Pension Limited
1000683641-42,0517008001,NATIONAL LIBRARY OF NIGERIA,IBTC Pension Managers,5432335.88,MAY 2020  NATIONAL LIBRARY OF -IBTC Pension Managers
1000683639-12,0521031001,"NATIONAL INST. OF PHARM. RESEARCH AND DEVELOPMENT, ABUJA",CTSS FMST NIPRD,9924865,MAY 2020  NATIONAL INSTITUTE F -CTSS FMST NIPRD
1000683608-1,0521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL, ENUGU",UNIVERSITY  OF NIGERIA TEACHING HOPITAL,10000000,MAY 2020 STAFF WELFARE ]/OUTSOURCE SERVICES
1000683645-1,0116021001,MILITARY PENSION BOARD,DIRECTORATE OF MILITARY PENSIONS,1932629529,BEING PAYMENT OF GRATUITY TO NOK BENEFICIARIES DUE GIFMIS ERROR
1000683645-2,0116021001,MILITARY PENSION BOARD,DIRECTORATE OF MILITARY PENSIONS,1433056251,BEING PAYMENT OF GRATUITY TO NOK BENEFICIARIES DUE GIFMIS ERROR
1000683424-1,0252042001,LOWER BENUE RBDA,SPADE GLOBAL BUS. NIG LTD,7722868.21,JOB ORDER FOR SPADE GLO. BUS. NIG LTD
1000683667-31,0521049001,NATIONAL HOSPITAL,CROWN CONTINENTAL LTD,5192113.5,BEING
1000665583-2,0229001001,FEDERAL MINISTRY OF TRANSPORT - HQTRS,FEDERAL INLAND REVENUE SERVICES,24193961.02,"Payment of 5% WHT and 1% STD Deduction from Berger as variation work on emergency rehabilitation of NAIA, Abuja."
1000665583-3,0229001001,FEDERAL MINISTRY OF TRANSPORT - HQTRS,FEDERAL INLAND REVENUE SERVICES,29869087.68,"Payment of 7.5% VAT Deduction from Berger as variation work on emergency rehabilitation of NAIA, Abuja."
1000665583-1,0229001001,FEDERAL MINISTRY OF TRANSPORT - HQTRS,JULIUS BERGER NIGERIA PLC,374060541.36,"Payment of variation work on emergency rehabilitation of NAIA, Abuja."
1000683352-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,ASO RENOVATIONS AND BUILDING TECHNOLOGIES LIMITED,8211255.13,"BEING PAYMENT FOR THE RENOVATION & IMPROVEMENT OF BLOCKS OF FIELD OFFICE HQ, LAFIA NASARAWA STATE"
1000683346-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,ACO CIVIL ENGINEERING LIMITED,33108494.2,BEING PART PAYMENT FOR THE CONSTRUCTION OF COND. BLC.OF UNITS ( 1 - BEDROOM 4 UNITS ETC. CON. RIVERINE.
1000683691-1,0119009122,"PERMANENT REPRESENTATION, ECOWAS, ABUJA",Nnendah Okwukwu Makeri,7000000,REFRESHMENT & MEALS
1000683339-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,1ST STEP CONSTRUCTION LIMITED,18153164.63,"BEING FINAL PAYMENT FOR THE REHABILITATION OF HOSTEL AND CLASSROOM IN ABEOKUTA , OGUN STATE."
1000683337-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,AL-IKHWAN BROTHERS,25807368.96,BEING PART PAYMENT FOR THE PROVISION OF MOTORISED BOREHOLE IN THE NHP SITES IN ADAMAWA STATE.
1000683332-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,G-ONE ENERGY LIMITED,6072589.67,"BEING PAYMENT OF 15% MOBILIZATION FOR THE CONSTRUCTION OF 2 NOS. BLK. OF 2 BEDROOMS SEMI - DETACHED BUNGALOW TYPE A , MAIDUGURI BORNO STATE."
1000683331-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,BEU-SYNERGY SOLUTION LTD,10386362.41,"BEING FINAL PAYMENT FOR THE CONSTRUCTION OF A BLOCK OF 3CLASSROOMS AT OWAN EAST LGA, EDO STATE"
1000683708-61,0228005001,NATIONAL SPACE RESEARCH AND DEVELOPMENT AGENCY - ABUJA,IBTC Pension Managers,13411445.06,MAY 2020  NATIONAL SPACE RESEA -IBTC Pension Managers
1000683708-47,0228005001,NATIONAL SPACE RESEARCH AND DEVELOPMENT AGENCY - ABUJA,CTSS NASRDA ABJ,41457930.34,MAY 2020  NATIONAL SPACE RESEA -CTSS NASRDA ABJ
1000683708-6,0228005001,NATIONAL SPACE RESEARCH AND DEVELOPMENT AGENCY - ABUJA,NHF,6104967.36,MAY 2020  NATIONAL SPACE RESEA -NHF
1000683708-2,0228005001,NATIONAL SPACE RESEARCH AND DEVELOPMENT AGENCY - ABUJA,FCT ABUJA TAX,18566849.87,MAY 2020  NATIONAL SPACE RESEA -FCT ABUJA TAX
1000683707-83,0513001001,FEDERAL MINISTRY OF YOUTH & SPORTS DEVELOPMENT - HQTRS,CTCS NSC,6888307,MAY 2020  NATIONAL SPORTS COMM -CTCS NSC
1000683707-93,0513001001,FEDERAL MINISTRY OF YOUTH & SPORTS DEVELOPMENT - HQTRS,CTSS FMWASD,5237586,MAY 2020  NATIONAL SPORTS COMM -CTSS FMWASD
1000683706-16,0543001001,NATIONAL POPULATION COMMISSION,Crusader Pensions Limited,5299132.04,MAY 2020  NATIONAL POPULATION -Crusader Pensions Limited
1000683706-14,0543001001,NATIONAL POPULATION COMMISSION,Premium Pension Limited,17230820.06,MAY 2020  NATIONAL POPULATION -Premium Pension Limited
1000683706-17,0543001001,NATIONAL POPULATION COMMISSION,First Guarantee Pension Limited,5572710.38,MAY 2020  NATIONAL POPULATION -First Guarantee Pension Limited
1000683706-31,0543001001,NATIONAL POPULATION COMMISSION,CTSS NPC HQ,7473614,MAY 2020  NATIONAL POPULATION -CTSS NPC HQ
1000683706-129,0543001001,NATIONAL POPULATION COMMISSION,ZEDVANCE LTD,5871751.37,MAY 2020  NATIONAL POPULATION -ZEDVANCE LTD
1000683706-124,0543001001,NATIONAL POPULATION COMMISSION,Credit Direct Ltd Deduction,11372734.19,MAY 2020  NATIONAL POPULATION -Credit Direct Ltd Deduction
1000683706-45,0543001001,NATIONAL POPULATION COMMISSION,Sigma Vaugn Sterling Pensions Limited,7648447.52,MAY 2020  NATIONAL POPULATION -Sigma Vaugn Sterling Pensions Limited
1000683706-87,0543001001,NATIONAL POPULATION COMMISSION,IBTC Pension Managers,18146915.22,MAY 2020  NATIONAL POPULATION -IBTC Pension Managers
1000683706-88,0543001001,NATIONAL POPULATION COMMISSION,Trust Funds Pensions Plc,8321621.56,MAY 2020  NATIONAL POPULATION -Trust Funds Pensions Plc
1000683706-7,0543001001,NATIONAL POPULATION COMMISSION,NHIS,5413475,MAY 2020  NATIONAL POPULATION -NHIS
1000683706-10,0543001001,NATIONAL POPULATION COMMISSION,NHF,13215905.51,MAY 2020  NATIONAL POPULATION -NHF
1000683713-43,0215053001,NIGERIA AGRICULTURAL QUARANTINE SERVICE,IBTC Pension Managers,8571460.26,MAY 2020  NIGERIA AGRICULTURAL -IBTC Pension Managers
1000683717-1,0517020001,NATIONAL UNIVERSITIES COMMISSION SECRETARIAT,FCT ABUJA TAX,8709057.48,MAY 2020  NATIONAL UNIVERSITIE -FCT ABUJA TAX
1000683717-59,0517020001,NATIONAL UNIVERSITIES COMMISSION SECRETARIAT,CTSS NUC,16175061.26,MAY 2020  NATIONAL UNIVERSITIE -CTSS NUC
1000683717-43,0517020001,NATIONAL UNIVERSITIES COMMISSION SECRETARIAT,IBTC Pension Managers,8462500.5,MAY 2020  NATIONAL UNIVERSITIE -IBTC Pension Managers
1000683327-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,DEKFAM NIGERIA COMPANY LIMITED,18588000.37,BEING FINAL PAYMENT FOR THE CONSTRUCTION OF A MODEL SEC. SCH/ FURNISHING/ LANDSCAPING & ICT CENTRE IN OSUN STATE
1000683714-14,0521027016,"NATIONAL TB AND LEPROSY REFERRED HOSPITAL AND TRAINING, ZARIA",NTBLTC COOP SAVINGS,6013583,MAY 2020  NATIONAL TUBERCULOSI -NTBLTC COOP SAVINGS
1000683326-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,SALMALIK ENT. LIMITED,8304158.3,BEING PART PAYMENT FOR THE CONSTRUCTION OF 2NOS BLOCK OF 3BEDROOM SEMI DETACHED BUNGALOW AT DAMATURU YOBE STATE
1000683720-34,0326005001,NIGERIA INSTITUTE OF ADVANCED LEGAL STUDIES,IBTC Pension Managers,5689461.6,MAY 2020  NIGERIAN INST OF ADV -IBTC Pension Managers
1000683322-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,VIVID RBD PARTNERSHIP LTD,10457332.3,BEING PART PAYMENT FOR THE CONSTRUCTION OF 2NOS BLOCK OF 3BEDROOM SEMI-DETACHED BUNGALOW AT BAUCHI STATE
1000683321-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,ABDEP CONTINENTAL SERVICES LTD ABUJA,8831895.87,"BEING PAYMENT FOR THE CONSTRUCTION OF MOTORISED BOREHOLE AT OKWUREJE, OGBADIGBO BENUE STATE"
1000682495-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,GOLDEN CONSTRUCTION COMPANY LIMITED,94735346.05,"BEING PAYMENT OF CERT.11 FOR THE CONSTRUCTION OF FED. SEC. BUILDING IN OSOGBO , OSUN STATE."
1000683731-6,0215008001,NATIONAL INSTITUTE FOR OIL PALM RESEARCH (NIFOR) - BENIN,CTLS NSMPCS NIFOR,43703577,MAY 2020  NIGERIAN INSTITUTE F -CTLS NSMPCS NIFOR
1000683731-7,0215008001,NATIONAL INSTITUTE FOR OIL PALM RESEARCH (NIFOR) - BENIN,CTSS NSMPCS NIFOR,8919000,MAY 2020  NIGERIAN INSTITUTE F -CTSS NSMPCS NIFOR
1000683731-11,0215008001,NATIONAL INSTITUTE FOR OIL PALM RESEARCH (NIFOR) - BENIN,First Guarantee Pension Limited,7228423.26,MAY 2020  NIGERIAN INSTITUTE F -First Guarantee Pension Limited
1000683731-32,0215008001,NATIONAL INSTITUTE FOR OIL PALM RESEARCH (NIFOR) - BENIN,EDO TAX,7109478.18,MAY 2020  NIGERIAN INSTITUTE F -EDO TAX
1000683731-34,0215008001,NATIONAL INSTITUTE FOR OIL PALM RESEARCH (NIFOR) - BENIN,IBTC Pension Managers,5771348.3,MAY 2020  NIGERIAN INSTITUTE F -IBTC Pension Managers
1000683729-19,0215058001,NIGERIA INSTITUTE OF OCEANOGRAPHY AND MARINE RESEARCH,Leadway Pensure PFA Limited,7053028.64,MAY 2020  NIGERIAN INSTITUTE F -Leadway Pensure PFA Limited
1000683729-32,0215058001,NIGERIA INSTITUTE OF OCEANOGRAPHY AND MARINE RESEARCH,CTSS NIOMR LAGOS STAFF COOP MULTIPUR SOCIE,18114895,MAY 2020  NIGERIAN INSTITUTE F -CTSS NIOMR LAGOS STAFF COOP MULTIPUR SOCIE
1000683728-3,0228045001,NIGERIAN INSTITUTE FOR TRYPANOSOMIASIS RESEARCH - KADUNA,KADUNA TAX,6604098.49,MAY 2020  NIGERIAN INSTITUTE F -KADUNA TAX
1000683728-39,0228045001,NIGERIAN INSTITUTE FOR TRYPANOSOMIASIS RESEARCH - KADUNA,CTLS SSAVSS NITR KADUNA,15186450.26,MAY 2020  NIGERIAN INSTITUTE F -CTLS SSAVSS NITR KADUNA
1000683732-5,0228050001,NIGERIA INSTITUTE OF LEATHER AND SCIENCE TECHNOLOGY (NILEST) HQTRS,KADUNA TAX,5119532.74,MAY 2020  NIGERIAN INSTITUTE O -KADUNA TAX
1000683732-16,0228050001,NIGERIA INSTITUTE OF LEATHER AND SCIENCE TECHNOLOGY (NILEST) HQTRS,NILEST MULTI COOP,5681000,MAY 2020  NIGERIAN INSTITUTE O -NILEST MULTI COOP
1000683732-17,0228050001,NIGERIA INSTITUTE OF LEATHER AND SCIENCE TECHNOLOGY (NILEST) HQTRS,NILEST MULTI LOAN,12698104.54,MAY 2020  NIGERIAN INSTITUTE O -NILEST MULTI LOAN
1000683732-35,0228050001,NIGERIA INSTITUTE OF LEATHER AND SCIENCE TECHNOLOGY (NILEST) HQTRS,IBTC Pension Managers,5984453.7,MAY 2020  NIGERIAN INSTITUTE O -IBTC Pension Managers
1000683740-42,0521032001,"NIGERIAN INSTITUTE OF MEDICAL RESEARCH, YABA",LAGOS TAX,5468387.28,MAY 2020  NIGERIAN INSTITUTE O -LAGOS TAX
