Payment No,Payer Code,ORGANIZATION NAME,Beneficiary Name,Amount,Description
1000683740-33,0521032001,"NIGERIAN INSTITUTE OF MEDICAL RESEARCH, YABA",NIMR COOP LOAN,8147963,MAY 2020  NIGERIAN INSTITUTE O -NIMR COOP LOAN
1000683750-1,0123003001,NIGERIAN TELEVISION AUTHORITY,FCT ABUJA TAX,7084196.21,MAY 2020  NIGERIAN TELEVISION -FCT ABUJA TAX
1000683750-4,0123003001,NIGERIAN TELEVISION AUTHORITY,NHIS,5054545.64,MAY 2020  NIGERIAN TELEVISION -NHIS
1000683750-5,0123003001,NIGERIAN TELEVISION AUTHORITY,NHF,10909442.49,MAY 2020  NIGERIAN TELEVISION -NHF
1000683750-11,0123003001,NIGERIAN TELEVISION AUTHORITY,Premium Pension Limited,13333543.24,MAY 2020  NIGERIAN TELEVISION -Premium Pension Limited
1000683750-139,0123003001,NIGERIAN TELEVISION AUTHORITY,ZEDVANCE LTD,9320578.46,MAY 2020  NIGERIAN TELEVISION -ZEDVANCE LTD
1000683750-53,0123003001,NIGERIAN TELEVISION AUTHORITY,CTSS NTA PROPERTIES,18478500,MAY 2020  NIGERIAN TELEVISION -CTSS NTA PROPERTIES
1000683750-98,0123003001,NIGERIAN TELEVISION AUTHORITY,IBTC Pension Managers,26685160.88,MAY 2020  NIGERIAN TELEVISION -IBTC Pension Managers
[phone]-134,[phone],NIGERIAN TELEVISION AUTHORITY,RADIO TELEVISION THEATRE AND ARTS WORKERS UNION,7399190.88,MAY 2020  NIGERIAN TELEVISION -RADIO TELEVISION THEATRE AND ARTS WORKERS UNION
1000683750-136,0123003001,NIGERIAN TELEVISION AUTHORITY,Credit Direct Ltd Deduction,11945485.41,MAY 2020  NIGERIAN TELEVISION -Credit Direct Ltd Deduction
1000683750-52,0123003001,NIGERIAN TELEVISION AUTHORITY,CTLS NTA PROPERTY RENT,5760395.13,MAY 2020  NIGERIAN TELEVISION -CTLS NTA PROPERTY RENT
1000683745-33,0161005001,NATIONAL IDENTITY MANAGEMENT COMMISSION,ARM Pension Managers,6160772.74,MAY 2020  NATIONAL IDENTITY MA -ARM Pension Managers
1000683745-6,0161005001,NATIONAL IDENTITY MANAGEMENT COMMISSION,NHF,9204118.8,MAY 2020  NATIONAL IDENTITY MA -NHF
1000683745-10,0161005001,NATIONAL IDENTITY MANAGEMENT COMMISSION,Premium Pension Limited,13596301.68,MAY 2020  NATIONAL IDENTITY MA -Premium Pension Limited
1000683745-30,0161005001,NATIONAL IDENTITY MANAGEMENT COMMISSION,Sigma Vaugn Sterling Pensions Limited,6855112.06,MAY 2020  NATIONAL IDENTITY MA -Sigma Vaugn Sterling Pensions Limited
1000683745-91,0161005001,NATIONAL IDENTITY MANAGEMENT COMMISSION,ZEDVANCE LTD,5090412.81,MAY 2020  NATIONAL IDENTITY MA -ZEDVANCE LTD
1000683745-35,0161005001,NATIONAL IDENTITY MANAGEMENT COMMISSION,Leadway Pensure PFA Limited,5137879.86,MAY 2020  NATIONAL IDENTITY MA -Leadway Pensure PFA Limited
1000683745-58,0161005001,NATIONAL IDENTITY MANAGEMENT COMMISSION,IBTC Pension Managers,13351061.18,MAY 2020  NATIONAL IDENTITY MA -IBTC Pension Managers
1000683745-61,0161005001,NATIONAL IDENTITY MANAGEMENT COMMISSION,NIMC STAFF MULTI COOP,14074292.53,MAY 2020  NATIONAL IDENTITY MA -NIMC STAFF MULTI COOP
1000683746-28,0215050001,"NIGERIA STORED PRODUCTS RESEARCH, ILORIN",NSPRI STAFF CTCS,13290712.8,MAY 2020  NIGERIAN STORED PROD -NSPRI STAFF CTCS
1000683747-4,0229003001,NIGERIAN RAILWAY CORPORATION,NHF,16755517.38,MAY 2020  NIGERIAN RAILWAY COR -NHF
1000683747-96,0229003001,NIGERIAN RAILWAY CORPORATION,Credit Direct Ltd Deduction,21237478.93,MAY 2020  NIGERIAN RAILWAY COR -Credit Direct Ltd Deduction
1000683747-92,0229003001,NIGERIAN RAILWAY CORPORATION,PRIMERA CREDIT MFB,10313196.39,MAY 2020  NIGERIAN RAILWAY COR -PRIMERA CREDIT MFB
1000683747-71,0229003001,NIGERIAN RAILWAY CORPORATION,NUR MONTHLY DEDUCTION,10103146.66,MAY 2020  NIGERIAN RAILWAY COR -NUR MONTHLY DEDUCTION
1000683747-67,0229003001,NIGERIAN RAILWAY CORPORATION,IBTC Pension Managers,21614259.38,MAY 2020  NIGERIAN RAILWAY COR -IBTC Pension Managers
1000683747-48,0229003001,NIGERIAN RAILWAY CORPORATION,NRC COOP SAVINGS,11332000,MAY 2020  NIGERIAN RAILWAY COR -NRC COOP SAVINGS
1000683747-47,0229003001,NIGERIAN RAILWAY CORPORATION,NRC COOP LOAN,15578539,MAY 2020  NIGERIAN RAILWAY COR -NRC COOP LOAN
1000683747-33,0229003001,NIGERIAN RAILWAY CORPORATION,Leadway Pensure PFA Limited,11288003.66,MAY 2020  NIGERIAN RAILWAY COR -Leadway Pensure PFA Limited
1000683747-31,0229003001,NIGERIAN RAILWAY CORPORATION,ARM Pension Managers,6149778.3,MAY 2020  NIGERIAN RAILWAY COR -ARM Pension Managers
1000683747-9,0229003001,NIGERIAN RAILWAY CORPORATION,First Guarantee Pension Limited,9722113.56,MAY 2020  NIGERIAN RAILWAY COR -First Guarantee Pension Limited
1000683747-3,0229003001,NIGERIAN RAILWAY CORPORATION,NHIS,6588684.2,MAY 2020  NIGERIAN RAILWAY COR -NHIS
1000683747-99,0229003001,NIGERIAN RAILWAY CORPORATION,ZEDVANCE LTD,44861110.05,MAY 2020  NIGERIAN RAILWAY COR -ZEDVANCE LTD
1000683747-6,0229003001,NIGERIAN RAILWAY CORPORATION,Premium Pension Limited,23470203.22,MAY 2020  NIGERIAN RAILWAY COR -Premium Pension Limited
1000683751-75,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",ANAMBRA TAX,48973498.55,MAY 2020  NNAMDI AZIKIWE UNIVE -ANAMBRA TAX
1000683751-74,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",ANAMBRA TAX,7462059.45,MAY 2020  NNAMDI AZIKIWE UNIVE -ANAMBRA TAX
1000683751-72,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",CTSS NAUTH STAFF,23316931.8,MAY 2020  NNAMDI AZIKIWE UNIVE -CTSS NAUTH STAFF
1000683751-52,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",IBTC Pension Managers,20117649.4,MAY 2020  NNAMDI AZIKIWE UNIVE -IBTC Pension Managers
1000683751-5,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",NHIS,5098122.02,MAY 2020  NNAMDI AZIKIWE UNIVE -NHIS
1000683751-23,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",CTLS NAUTH STAFF,34413202.56,MAY 2020  NNAMDI AZIKIWE UNIVE -CTLS NAUTH STAFF
1000683751-15,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",First Guarantee Pension Limited,12839655.16,MAY 2020  NNAMDI AZIKIWE UNIVE -First Guarantee Pension Limited
1000683751-12,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",Premium Pension Limited,8023235.28,MAY 2020  NNAMDI AZIKIWE UNIVE -Premium Pension Limited
1000683751-6,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",NHF,9903579.84,MAY 2020  NNAMDI AZIKIWE UNIVE -NHF
1000683751-37,0521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL, NNEWI",Sigma Vaugn Sterling Pensions Limited,7848802.14,MAY 2020  NNAMDI AZIKIWE UNIVE -Sigma Vaugn Sterling Pensions Limited
1000683776-65,0123031008,NATIONAL GALLERY OF ART,IBTC Pension Managers,5737090.34,MAY 2020  NATIONAL GALLERY OF -IBTC Pension Managers
1000683776-22,0123031008,NATIONAL GALLERY OF ART,CTSS NGA ABUJA LOAN,5784452.14,MAY 2020  NATIONAL GALLERY OF -CTSS NGA ABUJA LOAN
1000683772-38,0215007001,NATIONAL ROOT CROPS RESEARCH INSTITUTE- UMUDIKE,ABIA TAX,9395240.69,MAY 2020  NATIONAL ROOT CROPS -ABIA TAX
1000683772-39,0215007001,NATIONAL ROOT CROPS RESEARCH INSTITUTE- UMUDIKE,CTLS NRCRI UMUDIKE,6321333.64,MAY 2020  NATIONAL ROOT CROPS -CTLS NRCRI UMUDIKE
1000683772-40,0215007001,NATIONAL ROOT CROPS RESEARCH INSTITUTE- UMUDIKE,CTSS NRCRI UMUDIKE,5178000,MAY 2020  NATIONAL ROOT CROPS -CTSS NRCRI UMUDIKE
1000683772-7,0215007001,NATIONAL ROOT CROPS RESEARCH INSTITUTE- UMUDIKE,NLPC Pension Fund Administrators Limited,10420418.54,MAY 2020  NATIONAL ROOT CROPS -NLPC Pension Fund Administrators Limited
1000683772-8,0215007001,NATIONAL ROOT CROPS RESEARCH INSTITUTE- UMUDIKE,Crusader Pensions Limited,5044113.38,MAY 2020  NATIONAL ROOT CROPS -Crusader Pensions Limited
1000683772-21,0215007001,NATIONAL ROOT CROPS RESEARCH INSTITUTE- UMUDIKE,CTLS CKF REFUND NRCRI UMUDIKE,17083192.13,MAY 2020  NATIONAL ROOT CROPS -CTLS CKF REFUND NRCRI UMUDIKE
1000683772-22,0215007001,NATIONAL ROOT CROPS RESEARCH INSTITUTE- UMUDIKE,CTSS CKF NRCRI UMUDIKE,17095645,MAY 2020  NATIONAL ROOT CROPS -CTSS CKF NRCRI UMUDIKE
1000683772-23,0215007001,NATIONAL ROOT CROPS RESEARCH INSTITUTE- UMUDIKE,NRCRI STAFF INTEGR LOAN,6126700.59,MAY 2020  NATIONAL ROOT CROPS -NRCRI STAFF INTEGR LOAN
1000683771-34,0222008001,NIGERIAN EXPORT PROCESSING ZONES AUTHORITY,NEPZA COOP LOANS,6937166.07,MAY 2020  NIGERIA EXPORT PROCE -NEPZA COOP LOANS
1000683777-39,0228044001,NATIONAL RESEARCH INSTITUTE FOR CHEMICAL TECHNOLOGY -ZARIA,IBTC Pension Managers,5633559.18,MAY 2020  NATIONAL RESEARCH IN -IBTC Pension Managers
1000683777-17,0228044001,NATIONAL RESEARCH INSTITUTE FOR CHEMICAL TECHNOLOGY -ZARIA,NARICT MULTI COOP SOCIETY LOAN,6972984.97,MAY 2020  NATIONAL RESEARCH IN -NARICT MULTI COOP SOCIETY LOAN
1000683775-31,0231003001,NATIONAL RURAL ELECTRIFICATION AGENCY,IBTC Pension Managers,5457508.76,MAY 2020  NATIONAL RURAL ELECT -IBTC Pension Managers
1000683743-13,0521003001,NATIONAL PRIMARY HEALTH CARE DEVELOPMENT AGENCY,FORTRESS GUARDS & SECURITY SERVICE.,16110200.94,PAYMENT FOR THE QTR 2 2020 SECURITY SERICES RENDERED TO THE AGENCY
1000683657-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,MALHAB GLOBAL VENTURES LIMITED,76789330.53,"BEING FINAL PAYMENT FOR INFRASTRUCTURE SERVICES SITE AND SERVICE PROJECT AT ILORIN, KWARA STATE"
1000683697-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,FEDEX SURGICAL EQUIPMENTS LIMITED,52346862.84,BEING RE-PROCESSING OF FAILED PAYMENT FOR THE SUPPLY OF OPTHALMIC CONSUMABLES TO THE STAFF CLINIC
1000683779-10,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,OBET-OBET NIG LTD,16257892.84,"BEING CONSTRUCTION OF 1 BLOCK OF 3 CLASSROOMS AND FURNISHING AT YANDUSA PRIMARY SCHOOL, YANDUSA, KANO STATE"
1000683779-13,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,OBET-OBET NIG LTD,16674761.9,"BEING CONSTRUCTION AND FURNISHING OF A BLOCK OF THREE CLASSROOMS AT LEA PRIMARY SCHOOL NKUMELANBGU, JABA LGA, KADUNA STATE"
1000683779-16,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,BUDDY 25 LTD,8337380.94,"BEING REHABILITATION OF A BLOCK OF TWO (2) CLASSROOMS AT IBADAN GRAMMAR SCHOOL MOLETE, IBADAN, OYO STATE"
1000683779-19,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,KANODE  NIGERIA  LIMITED,13131375.02,"BEING CONSTRUCTION/FURNISHING & EQUIPPING OF ECCDE CENTRE AT CENTRAL AT CENTRAL PRIMARY SCHOOL IN MARKE, GOMBE STATE"
1000683779-25,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,DEKFAM NIGERIA COMPANY LIMITED,15815238.1,"CONSTRUCTION OF ONE BLOCK OF THREE CLASSROOMS WITH FURNISHING AT ABOLARIN COLLEGE, OKE-ILA, IFEDAYO LGA, OGUN STATE"
1000683779-28,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,SAMVICTOR VENTURES LIMITED,12785416.68,"CONSTRUCTION AND FURNISHING OF HOSTEL AT SABOL INTERNATIONAL FOR THE DEAF IN OLUYOLE, IBADAN, OYO STATE."
1000683779-31,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,OLAB CONSTRUCTION COMPANY LIMITED,59178214.3,"CONSTRUCTION OF COMMUNITY SCHOOL, YAKOYO IN OSUN CENTRAL SENETORIAL DISTRICT, OSUN STATE"
1000683779-34,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,DAVAD ALODA NIG LTD,55654166.68,"CONSTRUCTION /RENOVATION AND FURNISHING OF COKER MEMORIAL HIGH SCHOOL, IKIRUN, OSUN STATE"
1000683779-37,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,ROYAL JEFF NIGERIA LIMITED,12007547.62,"CONSTRUCTION AND FURNISHING OF AJAGUNLA HIGH SCHOOL, ILA, OSUN STATE"
1000683779-40,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,UMARU SALE M. WORLDWIDE LTD,8337380.96,"CONSTRUCTION OF A BLOCK OF TWO (2) CLASSROOMS AT LAMORDE PRIMARY SCH. JALINGO, TARABA STATE"
1000683779-7,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,KINZA DESIGN CONCEPT LTD,12089212.4,"BEING CONSTRUCTION OF A BLOCK OF TWO CLASSROOMS WITH OFFICE AND STORE AT UBE JUNIOR SS, OKITIPARA AJAOKUTA, KOGI STATE"
1000683779-4,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,ZIYAN GLOBAL CONCEPT LTD,29180833.34,"BEING CONTRUCTION OF EXAM HALL AND TOILETS PLUS MOTORIZED BOREHOLE AT IHUNACHI COMP S.S, IMO STATE"
1000683779-1,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,ALPHA O TECHNOLOGIES SERVICES LTD,11672333.32,"BEING PAYMENT FOR REHABILITATION OF A BLOCK OF THREE CLASSROOMS IN DGDSS OTUTU, KOGI STATE"
1000683779-22,0517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,DEKFAM NIGERIA COMPANY LIMITED,33091666.68,"RENOVATION AND FURNISHING OF ST JOHN ANGLICAN PRIMARY SCHOOL, AYETOTO, IFEDAYPO LGA, OSUN STATE."
1000680495-1,0234004001,FEDERAL ROAD MAINTENANCE AGENCY,TINKA POINT LIMITED,20628743.64,PAYMENT FOR THE REHABILITATION FOR KANAM-GUYUK FEDERAL ROAD SPUR TO KURI TO LAMBAM ROAD IN GOMBE STATE C/NO GM/18-311 CERT 1 (F)
1000683581-1,0517019021,"ALVAN IKOKU COLLEGE OF EDUCATION, OWERRI",ONSITE CONST. CO LTD,36652569,payment for capital
1000680868-1,0234004001,FEDERAL ROAD MAINTENANCE AGENCY,OK & JOEL ENGINEERING SERVICES LIMITED,6113678.22,PAYMENT FOR THE REHABILITATION/RESURFACING OF FAILED SECTIONS OF ABONEMA ROAD IN RIVERS STATE C/NO CERT 3 (F)
1000682012-5,0234004001,FEDERAL ROAD MAINTENANCE AGENCY,CYGNUS INTERNATIONAL LTD,24018688.47,"PAYMENT FOR THE REHABILITATION OF PAP FEDERAL ROAD SPUR AT DIRBI ROAD, BAGORO, BAUCHI STATE C/NO GM/18-161 CERT 1 (F)"
1000682639-1,0229001001,FEDERAL MINISTRY OF TRANSPORT - HQTRS,ARCHIVISUAL SOLUTIONS LTD,21814244.28,"Payment of 5% retension for the provision of transit hotel at MMIA, Lagos."
1000683820-1,0521003001,NATIONAL PRIMARY HEALTH CARE DEVELOPMENT AGENCY,APOCHI  VICTORIA OLUBA,5478000,Payment for logistics and stationery for evaluation and analysis of technical and financial bid document for 2020.
1000683670-1,0161001001,SECRETARY TO THE GOVERNMENT OF THE FEDERATION HQTRS,CADON AUTOS LIMITED,87331151.97,"BEING PAYMENT TO THE COMPANY FOR THE SUPPLY OF 1 NO. TOYOTA LAND CRUISER V8 (2019) AND 1 NO. TOYOTA PRADO TXL2019 FOR TH NIGERIA IN DIASPORA COMMISSION, FEDERAL SECRETARIAT, PHASE I, ABUJA."
1000683670-2,0161001001,SECRETARY TO THE GOVERNMENT OF THE FEDERATION HQTRS,FEDERAL INLAND REVENUE SERVICES,6894564.63,Payer:09577961-0001 CADON AUTOS LIMITED | MDA:0161001001 SECRETARY TO THE GOVERNMENT OF THE FEDERATION HQTRS | Tax:VAT7.5% | Invoice No: | Invoice Amount:98822093.02
1000681187-5,0234004001,FEDERAL ROAD MAINTENANCE AGENCY,GODALMIING WORLDWIDE COMPANY LIMITED,45549753.71,PAYMENT FOR THE MAINTENANCE REPAIRS OF AHOADA ABUA DEGEMA (KM.0+000-45+000) IN RIVERS STATE C/NO GM/18-114 CERT 2 (F)
1000681187-1,0234004001,FEDERAL ROAD MAINTENANCE AGENCY,AUTOSTRADA WORKS NIGERIA LIMITED,30391549.07,"PAYMENT FOR MAINTENANCE OF AWAKAMBUTU-UMUOSHI ROAD, UVURU ROAD, ABO MBAISE IMO STATE C/NO GM/18-275 CERT 1 (F)"
1000683847-1,0517019005,FEDERAL COLLEGE OF EDUCATION GOMBE,ASIGHNET NIGERIA LIMITED,14996397,CONSTRUCTION OF GATE
1000683857-11,0229002001,NIGERIAN INSTITUTE OF TRANSPORT TECHNOLOGY,SECURE WORLD & SABIHAM NIG LTD,17575000,BEING PART-PAYMENT FOR THE SUPPLY AND INSTALLATION OF E-LIBRARY AND ASSOCIATED COST CERT. NO. 1 PV NO. 488 DATED 04/05/20
1000683857-14,0229002001,NIGERIAN INSTITUTE OF TRANSPORT TECHNOLOGY,GIBKAM  NIGERIA LIMITED,12867886.71,"BEING PAYMENT FOR THE SUPPLY OF OFFICE FURNITURE AT REGISTRY, & TRAINING DEPARTMENTS AND 33KVA GEN. CERT N0 1 PV NO. 435 DATED 07/04/20"
1000683857-17,0229002001,NIGERIAN INSTITUTE OF TRANSPORT TECHNOLOGY,DESERT FOUNTAIN INVESTMENT LIMITED,21968750,BEING PART-PAYMENT FOR THE CONSTRUCTION OF TECHNICAL SIMULATORS WORKSHOP AT KANKARA CERT NO 2 PV NO 460 DATED 22/04/20
1000673162-1,0234001001,FEDERAL MINISTRY OF WORKS AND HOUSING,SETRACO NIGERIA LIMITED,623395091.92,BEING PAYMENT FOR THE NNENWE-ODUMA-MPU ( ENUGU STATE) UBURU ( EBONYI STATE ) C/NO 6148.
1000683869-1,0228044001,NATIONAL RESEARCH INSTITUTE FOR CHEMICAL TECHNOLOGY -ZARIA,Usman Sani Danjuma,51274524.66,BEING PAYMENT OF 5% PROJECTS ADMINISTRATION FUNDS FOR THE YEAR 2020 CAPITAL PROJECTS
1000683880-11,0161022001,BORDER COMMUNITIES DEVELOPMENT AGENCY (BCDA) HQTRS,LOMAFEM ENGINEERING NIGERIA LIMITED,10690287.18,electrification of agbatoro ala ago dada communties in akure north ondo state
